id,latitude,longitude,area,population,density,adjacent
0,43.51,118.25,783,5401744,6898,[355]
1,8.62,-17.7,832,8373210,10063,"[80, 970, 66]"
2,-12.98,-46.78,955,1358910,1422,"[218, 865, 950]"
3,-69.03,137.16,863,9780829,11333,"[798, 346, 672]"
4,-32.87,-23.04,312,457155,1465,"[836, 728]"
5,-49.97,24.13,897,9651734,10760,"[180, 337, 127]"
6,-62.05,-8.92,973,2694177,2768,[458]
7,-50.69,56.53,24,1261088,52545,[484]
8,-84.4,-121.61,148,9933658,67119,"[696, 479, 173]"
9,-31.69,-54.37,819,8277922,10107,"[329, 525]"
10,-83.47,-82.73,944,7646752,8100,"[173, 302]"
11,-46.44,-26.37,315,4483425,14233,"[246, 434]"
12,-39.27,168.05,116,9143888,78826,[266]
13,-49.31,118.46,129,988156,7660,"[493, 101, 991]"
14,72.59,-64.93,280,1334313,4765,[800]
15,-89.39,138.37,811,957225,1180,[28]
16,87.14,101.68,406,4708125,11596,[885]
17,29.74,-120.07,292,9760271,33425,"[603, 840, 256]"
18,-15.61,-66.62,104,741083,7125,[700]
19,32.24,-161.72,674,1962188,2911,[489]
20,49.88,-117.78,83,3400728,40972,"[481, 455, 781]"
21,-39.89,-129.67,923,1301055,1409,[152]
22,-69.36,78.68,360,7867165,21853,"[69, 425, 984]"
23,20.09,-115.65,518,2939506,5674,[230]
24,43.6,-36.11,407,5795706,14240,"[932, 956]"
25,-51.63,-141.58,191,8588402,44965,"[801, 681]"
26,17.74,-139.56,781,3068754,3929,[861]
27,-2.5,149.63,501,9759067,19479,"[282, 491, 578]"
28,-89.87,141.23,690,6902391,10003,[569]
29,40.87,34.76,313,4391151,14029,"[485, 167, 843]"
30,-75.9,-64.48,868,538564,620,[967]
31,6.74,133.07,576,561185,974,"[328, 589]"
32,-0.21,-134.48,802,2983368,3719,[239]
33,-13.56,89.49,438,1783857,4072,[353]
34,64.25,156.04,247,2626995,10635,"[477, 141]"
35,-73.88,-70.17,880,4199509,4772,"[30, 967, 748]"
36,2.7,-0.85,684,2881440,4212,"[456, 495]"
37,-13.04,107.72,930,9351240,10055,"[212, 47]"
38,21.6,-174.9,627,9322079,14867,"[291, 537]"
39,82.25,-30.97,666,5934808,8911,"[401, 131]"
40,61.26,100.55,12,5757653,479804,"[154, 593]"
41,31.24,-102.13,375,698442,1862,[410]
42,-55.63,168.32,656,9235568,14078,[945]
43,10.93,145.12,778,4256209,5470,[544]
44,54.81,-35.55,397,392085,987,"[851, 452]"
45,-52.77,-155.02,367,7089930,19318,"[68, 785, 248]"
46,36.93,-15.04,525,933769,1778,[160]
47,-16.68,104.33,825,1176964,1426,[212]
48,-51.82,1.17,686,4494171,6551,[652]
49,75.37,-142.82,781,7672737,9824,[331]
50,11.67,30.59,785,2777670,3538,"[898, 782, 879]"
51,62.81,118.06,333,3038890,9125,"[853, 255]"
52,16.19,-123.34,170,2555122,15030,[527]
53,33.11,-59.68,519,4054890,7812,[565]
54,48.79,-141.42,705,606753,860,"[393, 868, 859]"
55,25.19,-0.16,540,718486,1330,"[998, 421, 322]"
56,71.05,148.71,395,3073664,7781,"[863, 922]"
57,-32.2,-2.8,361,4426147,12260,"[837, 745, 900]"
58,-79.46,-122.21,725,3858439,5321,"[448, 595]"
59,53.95,-16.9,965,132969,137,"[387, 320]"
60,-22.54,171.16,617,4391765,7117,[655]
61,12.98,51.8,821,9099669,11083,"[659, 251, 499]"
